Cycle,Rct
cycle1,0.2817
cycle2,0.281981982
cycle3,0.282263964
cycle4,0.282545946
cycle5,0.282827928
cycle6,0.28310991
cycle7,0.283391892
cycle8,0.283673874
cycle9,0.283955856
cycle10,0.284237838
cycle11,0.28451982
cycle12,0.284801802
cycle13,0.285083784
cycle14,0.285365766
cycle15,0.285647748
cycle16,0.28592973
cycle17,0.286211712
cycle18,0.286493694
cycle19,0.286775676
cycle20,0.287057658
cycle21,0.28733964
cycle22,0.287621622
cycle23,0.287903604
cycle24,0.288185586
cycle25,0.288467568
cycle26,0.28874955
cycle27,0.289031532
cycle28,0.289313514
cycle29,0.289595495
cycle30,0.289877477
cycle31,0.290159459
cycle32,0.290441441
cycle33,0.290723423
cycle34,0.291005405
cycle35,0.291287387
cycle36,0.291569369
cycle37,0.291851351
cycle38,0.292133333
cycle39,0.292415315
cycle40,0.292697297
cycle41,0.292979279
cycle42,0.293261261
cycle43,0.293543243
cycle44,0.293825225
cycle45,0.294107207
cycle46,0.294389189
cycle47,0.294671171
cycle48,0.294953153
cycle49,0.295235135
cycle50,0.295517117
cycle51,0.295799099
cycle52,0.296081081
cycle53,0.296363063
cycle54,0.296645045
cycle55,0.296927027
cycle56,0.297209009
cycle57,0.297490991
cycle58,0.297772973
cycle59,0.298054955
cycle60,0.298336937
cycle61,0.298618919
cycle62,0.298900901
cycle63,0.299182883
cycle64,0.299464865
cycle65,0.299746847
cycle66,0.300028829
cycle67,0.300310811
cycle68,0.300592793
cycle69,0.300874775
cycle70,0.301156757
cycle71,0.301438739
cycle72,0.301720721
cycle73,0.302002703
cycle74,0.302284685
cycle75,0.302566667
cycle76,0.302848649
cycle77,0.303130631
cycle78,0.303412613
cycle79,0.303694595
cycle80,0.303976577
cycle81,0.304258559
cycle82,0.304540541
cycle83,0.304822523
cycle84,0.305104505
cycle85,0.305386486
cycle86,0.305668468
cycle87,0.30595045
cycle88,0.306232432
cycle89,0.306514414
cycle90,0.306796396
cycle91,0.307078378
cycle92,0.30736036
cycle93,0.307642342
cycle94,0.307924324
cycle95,0.308206306
cycle96,0.308488288
cycle97,0.30877027
cycle98,0.309052252
cycle99,0.309334234
cycle100,0.309616216
cycle101,0.309898198
cycle102,0.31018018
cycle103,0.310462162
cycle104,0.310744144
cycle105,0.311026126
cycle106,0.311308108
cycle107,0.31159009
cycle108,0.311872072
cycle109,0.312154054
cycle110,0.312436036
cycle111,0.312718018
cycle112,0.313
cycle113,0.313281982
cycle114,0.313563964
cycle115,0.313845946
cycle116,0.314127928
cycle117,0.31440991
cycle118,0.314691892
cycle119,0.314973874
cycle120,0.315255856
cycle121,0.315537838
cycle122,0.31581982
cycle123,0.316101802
cycle124,0.316383784
cycle125,0.316665766
cycle126,0.316947748
cycle127,0.31722973
cycle128,0.317511712
cycle129,0.317793694
cycle130,0.318075676
cycle131,0.318357658
cycle132,0.31863964
cycle133,0.318921622
cycle134,0.319203604
cycle135,0.319485586
cycle136,0.319767568
cycle137,0.32004955
cycle138,0.320331532
cycle139,0.320613514
cycle140,0.320895495
cycle141,0.321177477
cycle142,0.321459459
cycle143,0.321741441
cycle144,0.322023423
cycle145,0.322305405
cycle146,0.322587387
cycle147,0.322869369
cycle148,0.323151351
cycle149,0.323433333
cycle150,0.323715315
cycle151,0.323997297
cycle152,0.324279279
cycle153,0.324561261
cycle154,0.324843243
cycle155,0.325125225
cycle156,0.325407207
cycle157,0.325689189
cycle158,0.325971171
cycle159,0.326253153
cycle160,0.326535135
cycle161,0.326817117
cycle162,0.327099099
cycle163,0.327381081
cycle164,0.327663063
cycle165,0.327945045
cycle166,0.328227027
cycle167,0.328509009
cycle168,0.328790991
cycle169,0.329072973
cycle170,0.329354955
cycle171,0.329636937
cycle172,0.329918919
cycle173,0.330200901
cycle174,0.330482883
cycle175,0.330764865
cycle176,0.331046847
cycle177,0.331328829
cycle178,0.331610811
cycle179,0.331892793
cycle180,0.332174775
cycle181,0.332456757
cycle182,0.332738739
cycle183,0.333020721
cycle184,0.333302703
cycle185,0.333584685
cycle186,0.333866667
cycle187,0.334148649
cycle188,0.334430631
cycle189,0.334712613
cycle190,0.334994595
cycle191,0.335276577
cycle192,0.335558559
cycle193,0.335840541
cycle194,0.336122523
cycle195,0.336404505
cycle196,0.336686486
cycle197,0.336968468
cycle198,0.33725045
cycle199,0.337532432
cycle200,0.337814414
cycle201,0.338096396
cycle202,0.338378378
cycle203,0.33866036
cycle204,0.338942342
cycle205,0.339224324
