cycles,Re
cycle1,0.002249
cycle2,0.002251251
cycle3,0.002253503
cycle4,0.002255754
cycle5,0.002258005
cycle6,0.002260256
cycle7,0.002262508
cycle8,0.002264759
cycle9,0.00226701
cycle10,0.002269261
cycle11,0.002271513
cycle12,0.002273764
cycle13,0.002276015
cycle14,0.002278266
cycle15,0.002280518
cycle16,0.002282769
cycle17,0.00228502
cycle18,0.002287271
cycle19,0.002289523
cycle20,0.002291774
cycle21,0.002294025
cycle22,0.002296276
cycle23,0.002298528
cycle24,0.002300779
cycle25,0.00230303
cycle26,0.002305281
cycle27,0.002307533
cycle28,0.002309784
cycle29,0.002312035
cycle30,0.002314286
cycle31,0.002316538
cycle32,0.002318789
cycle33,0.00232104
cycle34,0.002323291
cycle35,0.002325543
cycle36,0.002327794
cycle37,0.002330045
cycle38,0.002332296
cycle39,0.002334548
cycle40,0.002336799
cycle41,0.00233905
cycle42,0.002341301
cycle43,0.002343553
cycle44,0.002345804
cycle45,0.002348055
cycle46,0.002350306
cycle47,0.002352558
cycle48,0.002354809
cycle49,0.00235706
cycle50,0.002359311
cycle51,0.002361563
cycle52,0.002363814
cycle53,0.002366065
cycle54,0.002368316
cycle55,0.002370568
cycle56,0.002372819
cycle57,0.00237507
cycle58,0.002377321
cycle59,0.002379573
cycle60,0.002381824
cycle61,0.002384075
cycle62,0.002386326
cycle63,0.002388578
cycle64,0.002390829
cycle65,0.00239308
cycle66,0.002395331
cycle67,0.002397583
cycle68,0.002399834
cycle69,0.002402085
cycle70,0.002404336
cycle71,0.002406588
cycle72,0.002408839
cycle73,0.00241109
cycle74,0.002413341
cycle75,0.002415593
cycle76,0.002417844
cycle77,0.002420095
cycle78,0.002422346
cycle79,0.002424598
cycle80,0.002426849
cycle81,0.0024291
cycle82,0.002431351
cycle83,0.002433603
cycle84,0.002435854
cycle85,0.002438105
cycle86,0.002440356
cycle87,0.002442608
cycle88,0.002444859
cycle89,0.00244711
cycle90,0.002449361
cycle91,0.002451613
cycle92,0.002453864
cycle93,0.002456115
cycle94,0.002458366
cycle95,0.002460618
cycle96,0.002462869
cycle97,0.00246512
cycle98,0.002467371
cycle99,0.002469623
cycle100,0.002471874
cycle101,0.002474125
cycle102,0.002476376
cycle103,0.002478628
cycle104,0.002480879
cycle105,0.00248313
cycle106,0.002485381
cycle107,0.002487633
cycle108,0.002489884
cycle109,0.002492135
cycle110,0.002494386
cycle111,0.002496638
cycle112,0.002498889
cycle113,0.00250114
cycle114,0.002503391
cycle115,0.002505643
cycle116,0.002507894
cycle117,0.002510145
cycle118,0.002512396
cycle119,0.002514648
cycle120,0.002516899
cycle121,0.00251915
cycle122,0.002521401
cycle123,0.002523653
cycle124,0.002525904
cycle125,0.002528155
cycle126,0.002530406
cycle127,0.002532658
cycle128,0.002534909
cycle129,0.00253716
cycle130,0.002539411
cycle131,0.002541663
cycle132,0.002543914
cycle133,0.002546165
cycle134,0.002548416
cycle135,0.002550668
cycle136,0.002552919
cycle137,0.00255517
cycle138,0.002557421
cycle139,0.002559673
cycle140,0.002561924
cycle141,0.002564175
cycle142,0.002566426
cycle143,0.002568678
cycle144,0.002570929
cycle145,0.00257318
cycle146,0.002575431
cycle147,0.002577683
cycle148,0.002579934
cycle149,0.002582185
cycle150,0.002584436
cycle151,0.002586688
cycle152,0.002588939
cycle153,0.00259119
cycle154,0.002593441
cycle155,0.002595693
cycle156,0.002597944
cycle157,0.002600195
cycle158,0.002602446
cycle159,0.002604698
cycle160,0.002606949
cycle161,0.0026092
cycle162,0.002611451
cycle163,0.002613703
cycle164,0.002615954
cycle165,0.002618205
cycle166,0.002620456
cycle167,0.002622708
cycle168,0.002624959
cycle169,0.00262721
cycle170,0.002629461
cycle171,0.002631713
cycle172,0.002633964
cycle173,0.002636215
cycle174,0.002638466
cycle175,0.002640718
cycle176,0.002642969
cycle177,0.00264522
cycle178,0.002647471
cycle179,0.002649723
cycle180,0.002651974
cycle181,0.002654225
cycle182,0.002656476
cycle183,0.002658728
cycle184,0.002660979
cycle185,0.00266323
cycle186,0.002665481
cycle187,0.002667733
cycle188,0.002669984
cycle189,0.002672235
cycle190,0.002674486
cycle191,0.002676738
cycle192,0.002678989
cycle193,0.00268124
cycle194,0.002683491
cycle195,0.002685743
cycle196,0.002687994
cycle197,0.002690245
cycle198,0.002692496
cycle199,0.002694748
cycle200,0.002696999
cycle201,0.00269925
cycle202,0.002701502
cycle203,0.002703753
cycle204,0.002706004
cycle205,0.002708255
cycle206,0.002710507
cycle207,0.002712758
cycle208,0.002715009
cycle209,0.00271726
cycle210,0.002719512
cycle211,0.002721763
cycle212,0.002724014
cycle213,0.002726265
cycle214,0.002728517
cycle215,0.002730768
cycle216,0.002733019
cycle217,0.00273527
cycle218,0.002737522
cycle219,0.002739773
cycle220,0.002742024
cycle221,0.002744275
cycle222,0.002746527
cycle223,0.002748778
cycle224,0.002751029
cycle225,0.00275328
cycle226,0.002755532
cycle227,0.002757783
cycle228,0.002760034
cycle229,0.002762285
cycle230,0.002764537
cycle231,0.002766788
cycle232,0.002769039
cycle233,0.00277129
cycle234,0.002773542
cycle235,0.002775793
cycle236,0.002778044
cycle237,0.002780295
cycle238,0.002782547
cycle239,0.002784798
cycle240,0.002787049
cycle241,0.0027893
cycle242,0.002791552
cycle243,0.002793803
cycle244,0.002796054
cycle245,0.002798305
cycle246,0.002800557
cycle247,0.002802808
cycle248,0.002805059
cycle249,0.00280731
cycle250,0.002809562
cycle251,0.002811813
cycle252,0.002814064
cycle253,0.002816315
cycle254,0.002818567
cycle255,0.002820818
cycle256,0.002823069
cycle257,0.00282532
cycle258,0.002827572
cycle259,0.002829823
cycle260,0.002832074
cycle261,0.002834325
cycle262,0.002836577
cycle263,0.002838828
cycle264,0.002841079
cycle265,0.00284333
cycle266,0.002845582
cycle267,0.002847833
cycle268,0.002850084
cycle269,0.002852335
cycle270,0.002854587
cycle271,0.002856838
cycle272,0.002859089
cycle273,0.00286134
cycle274,0.002863592
cycle275,0.002865843
cycle276,0.002868094
cycle277,0.002870345
cycle278,0.002872597
cycle279,0.002874848
cycle280,0.002877099
cycle281,0.00287935
cycle282,0.002881602
cycle283,0.002883853
cycle284,0.002886104
cycle285,0.002888355
cycle286,0.002890607
cycle287,0.002892858
cycle288,0.002895109
cycle289,0.00289736
cycle290,0.002899612
cycle291,0.002901863
cycle292,0.002904114
cycle293,0.002906365
cycle294,0.002908617
cycle295,0.002910868
cycle296,0.002913119
cycle297,0.00291537
cycle298,0.002917622
cycle299,0.002919873
cycle300,0.002922124
cycle301,0.002924375
cycle302,0.002926627
cycle303,0.002928878
cycle304,0.002931129
cycle305,0.00293338
cycle306,0.002935632
cycle307,0.002937883
cycle308,0.002940134
cycle309,0.002942385
cycle310,0.002944637
cycle311,0.002946888
cycle312,0.002949139
cycle313,0.00295139
cycle314,0.002953642
cycle315,0.002955893
cycle316,0.002958144
cycle317,0.002960395
cycle318,0.002962647
cycle319,0.002964898
cycle320,0.002967149
cycle321,0.0029694
cycle322,0.002971652
cycle323,0.002973903
cycle324,0.002976154
cycle325,0.002978405
cycle326,0.002980657
cycle327,0.002982908
cycle328,0.002985159
cycle329,0.00298741
cycle330,0.002989662
cycle331,0.002991913
cycle332,0.002994164
cycle333,0.002996415
cycle334,0.002998667
cycle335,0.003000918
cycle336,0.003003169
cycle337,0.00300542
cycle338,0.003007672
cycle339,0.003009923
cycle340,0.003012174
cycle341,0.003014425
cycle342,0.003016677
cycle343,0.003018928
cycle344,0.003021179
cycle345,0.00302343
cycle346,0.003025682
cycle347,0.003027933
cycle348,0.003030184
cycle349,0.003032435
cycle350,0.003034687
cycle351,0.003036938
cycle352,0.003039189
cycle353,0.00304144
cycle354,0.003043692
cycle355,0.003045943
cycle356,0.003048194
cycle357,0.003050445
cycle358,0.003052697
cycle359,0.003054948
cycle360,0.003057199
cycle361,0.00305945
cycle362,0.003061702
cycle363,0.003063953
cycle364,0.003066204
cycle365,0.003068455
