ambient_temperature,battery_id,test_id,filenames,Capacity_Fraction,Capacity,Re,Rct,SOH
24.96057416,6,0,cycle1,1,2.7,0.002249,0.2817,100
29.29918029,6,1,cycle2,0.9996997,2.699189189,0.002251251,0.281981982,99.94
26.75102123,6,2,cycle3,0.999399399,2.698378378,0.002253503,0.282263964,99.88
27.44941298,6,3,cycle4,0.999099099,2.697567568,0.002255754,0.282545946,99.83
24.11610877,6,4,cycle5,0.998798799,2.696756757,0.002258005,0.282827928,99.77
25.08758756,6,5,cycle6,0.998498498,2.695945946,0.002260256,0.28310991,99.71
26.71711842,6,6,cycle7,0.998198198,2.695135135,0.002262508,0.283391892,99.65
25.40310842,6,7,cycle8,0.997897898,2.694324324,0.002264759,0.283673874,99.6
26.45137191,6,8,cycle9,0.997597598,2.693513514,0.00226701,0.283955856,99.54
29.3876705,6,9,cycle10,0.997297297,2.692702703,0.002269261,0.284237838,99.48
27.15768652,6,10,cycle11,0.996996997,2.691891892,0.002271513,0.28451982,99.42
27.35648719,6,11,cycle12,0.996696697,2.691081081,0.002273764,0.284801802,99.37
29.9040315,6,12,cycle13,0.996396396,2.69027027,0.002276015,0.285083784,99.31
27.60942966,6,13,cycle14,0.996096096,2.689459459,0.002278266,0.285365766,99.25
25.57209869,6,14,cycle15,0.995795796,2.688648649,0.002280518,0.285647748,99.19
25.93989585,6,15,cycle16,0.995495495,2.687837838,0.002282769,0.28592973,99.14
28.56532386,6,16,cycle17,0.995195195,2.687027027,0.00228502,0.286211712,99.08
25.01045286,6,17,cycle18,0.994894895,2.686216216,0.002287271,0.286493694,99.02
28.54472573,6,18,cycle19,0.994594595,2.685405405,0.002289523,0.286775676,98.97
28.28119133,6,19,cycle20,0.994294294,2.684594595,0.002291774,0.287057658,98.91
26.73057126,6,20,cycle21,0.993993994,2.683783784,0.002294025,0.28733964,98.85
27.27065826,6,21,cycle22,0.993693694,2.682972973,0.002296276,0.287621622,98.8
29.20264645,6,22,cycle23,0.993393393,2.682162162,0.002298528,0.287903604,98.74
29.23427314,6,23,cycle24,0.993093093,2.681351351,0.002300779,0.288185586,98.69
26.87063934,6,24,cycle25,0.992792793,2.680540541,0.00230303,0.288467568,98.63
24.29591502,6,25,cycle26,0.992492492,2.67972973,0.002305281,0.28874955,98.57
26.90230549,6,26,cycle27,0.992192192,2.678918919,0.002307533,0.289031532,98.52
28.12066766,6,27,cycle28,0.991891892,2.678108108,0.002309784,0.289313514,98.46
29.80570551,6,28,cycle29,0.991591592,2.677297297,0.002312035,0.289595495,98.4
29.22214433,6,29,cycle30,0.991291291,2.676486486,0.002314286,0.289877477,98.35
26.40798401,6,30,cycle31,0.990990991,2.675675676,0.002316538,0.290159459,98.29
26.61081811,6,31,cycle32,0.990690691,2.674864865,0.002318789,0.290441441,98.24
27.80814069,6,32,cycle33,0.99039039,2.674054054,0.00232104,0.290723423,98.18
25.07059048,6,33,cycle34,0.99009009,2.673243243,0.002323291,0.291005405,98.13
29.11656547,6,34,cycle35,0.98978979,2.672432432,0.002325543,0.291287387,98.07
